50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
40,45,65,50,50
40,40,70,50,50
40,35,75,50,50
40,30,80,50,50
40,25,85,50,50
40,20,90,50,50
40,15,95,50,50
40,10,100,50,50
40,5,105,50,50
40,0,110,50,50
38,0,115,47,50
37,0,120,43,50
36,0,125,39,50
36,0,130,34,50
35,0,135,30,50
35,0,140,25,50
35,0,145,20,50
35,0,150,15,50
35,0,155,10,50
35,0,160,5,50
35,0,165,0,50
30,0,170,0,50
25,0,175,0,50
20,0,180,0,50
15,0,185,0,50
10,0,190,0,50
5,0,195,0,50
2,0,200,0,48
1,0,205,0,44
1,0,210,0,39
1,0,215,0,34
1,0,220,0,29
1,0,225,0,24
6,0,225,0,19
11,0,225,0,14
16,0,225,0,9
21,0,224,0,5
26,0,220,0,4
31,0,215,0,4
36,0,210,0,4
41,0,205,0,4
46,0,200,0,4
51,0,195,0,4
56,0,190,0,4
61,0,185,0,4
66,0,180,0,4
71,0,175,0,4
