50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,49,50,46
0,110,48,50,42
0,115,47,50,38
0,120,45,50,35
0,125,45,50,30
0,130,45,50,25
0,135,44,50,21
0,140,43,50,17
0,145,42,50,13
0,150,41,50,9
0,155,41,50,4
0,160,38,50,2
0,165,34,50,1
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,2,48,0
0,205,0,45,0
0,209,0,41,0
0,213,0,37,0
0,217,0,33,0
0,222,0,28,0
0,227,0,23,0
0,230,0,20,0
0,234,0,16,0
0,239,0,11,0
0,242,0,8,0
0,243,0,7,0
0,247,0,3,0
0,248,0,2,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
