50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
39,46,65,50,50
39,41,70,50,50
39,36,75,50,50
39,31,80,50,50
39,26,85,50,50
39,21,90,50,50
39,16,95,50,50
39,11,100,50,50
39,6,105,50,50
39,1,110,50,50
39,0,115,46,50
38,0,120,42,50
38,0,125,37,50
37,0,130,33,50
37,0,135,28,50
37,0,140,23,50
37,0,145,18,50
37,0,150,13,50
37,0,155,8,50
37,0,160,3,50
35,0,165,0,50
30,0,170,0,50
25,0,175,0,50
20,0,180,0,50
15,0,185,0,50
10,0,190,0,50
6,0,195,0,49
6,0,200,0,44
6,0,205,0,39
6,0,210,0,34
6,0,215,0,29
6,0,219,0,25
11,0,219,0,20
16,0,219,0,15
21,0,218,0,11
26,0,216,0,8
31,0,213,0,6
36,0,208,0,6
41,0,203,0,6
46,0,198,0,6
51,0,193,0,6
56,0,188,0,6
61,0,183,0,6
66,0,178,0,6
71,0,173,0,6
76,0,168,0,6
81,0,163,0,6
