50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
27,48,75,50,50
26,44,80,50,50
26,39,85,50,50
26,34,90,50,50
26,29,95,50,50
26,24,100,50,50
26,19,105,50,50
26,14,110,50,50
26,9,115,50,50
26,4,120,50,50
26,0,125,49,50
26,0,130,44,50
26,0,135,39,50
26,0,140,34,50
26,0,145,29,50
26,0,150,24,50
26,0,155,19,50
26,0,160,14,50
26,0,165,9,50
26,0,170,4,50
26,0,170,0,54
25,0,166,0,59
22,0,164,0,64
18,0,168,0,64
14,0,172,0,64
13,0,174,0,63
10,0,177,0,63
8,0,181,0,61
8,0,183,0,59
8,0,184,0,58
8,0,184,0,58
8,0,185,0,57
8,0,187,0,55
8,0,188,0,54
8,0,190,0,52
8,0,191,0,51
8,0,193,0,49
8,0,194,0,48
8,0,195,0,47
13,0,193,0,44
18,0,188,0,44
18,0,189,0,43
23,0,186,0,41
23,0,186,0,41
28,0,182,0,40
