50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,49,50,46
0,110,48,50,42
0,115,48,50,37
0,120,47,50,33
0,125,46,50,29
0,130,46,50,24
0,135,45,50,20
0,140,43,50,17
0,145,43,50,12
0,150,42,50,8
0,155,41,50,4
0,160,37,50,3
0,165,33,50,2
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,1,49,0
0,205,0,45,0
0,210,0,40,0
0,213,0,37,0
0,218,0,32,0
0,222,0,28,0
0,227,0,23,0
0,231,0,19,0
0,236,0,14,0
0,239,0,11,0
0,242,0,8,0
0,244,0,6,0
0,245,0,5,0
0,247,0,3,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
