50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
26,49,75,50,50
25,45,80,50,50
24,41,85,50,50
24,36,90,50,50
24,31,95,50,50
24,26,100,50,50
24,21,105,50,50
24,16,110,50,50
24,11,115,50,50
24,6,120,50,50
24,1,125,50,50
24,0,130,46,50
24,0,135,41,50
24,0,140,36,50
24,0,145,31,50
24,0,150,26,50
24,0,155,21,50
24,0,160,16,50
24,0,165,11,50
24,0,170,6,50
24,0,175,1,50
24,0,176,0,50
23,0,178,0,49
23,0,178,0,49
23,0,178,0,49
22,0,174,0,54
22,0,174,0,54
21,0,170,0,59
19,0,172,0,59
17,0,174,0,59
16,0,175,0,59
16,0,175,0,59
14,0,178,0,58
12,0,180,0,58
12,0,183,0,55
11,0,187,0,52
16,0,183,0,51
16,0,185,0,49
21,0,181,0,48
21,0,182,0,47
21,0,182,0,47
21,0,183,0,46
21,0,183,0,46
26,0,179,0,45
31,0,175,0,44
