50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
1,100,50,50,49
0,105,50,50,45
0,110,50,50,40
0,115,49,50,36
0,120,48,50,32
0,125,48,50,27
0,130,47,50,23
0,135,44,50,21
0,140,44,50,16
0,145,44,50,11
0,150,42,50,8
0,155,40,50,5
0,160,38,50,2
0,165,33,50,2
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,0,50,0
0,205,0,45,0
0,210,0,40,0
0,214,0,36,0
0,219,0,31,0
0,222,0,28,0
0,227,0,23,0
0,230,0,20,0
0,233,0,17,0
0,237,0,13,0
0,241,0,9,0
0,243,0,7,0
0,246,0,4,0
0,246,0,4,0
0,246,0,4,0
0,248,0,2,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
