50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
40,45,65,50,50
40,40,70,50,50
40,35,75,50,50
40,30,80,50,50
40,25,85,50,50
40,20,90,50,50
40,15,95,50,50
40,10,100,50,50
40,5,105,50,50
40,0,110,50,50
40,0,115,45,50
39,0,120,41,50
37,0,125,38,50
37,0,130,33,50
37,0,135,28,50
37,0,140,23,50
37,0,145,18,50
37,0,150,13,50
37,0,155,8,50
37,0,160,3,50
35,0,165,0,50
30,0,170,0,50
25,0,175,0,50
20,0,180,0,50
15,0,185,0,50
10,0,190,0,50
6,0,195,0,49
4,0,200,0,46
4,0,205,0,41
4,0,210,0,36
4,0,215,0,31
4,0,220,0,26
4,0,225,0,21
9,0,225,0,16
14,0,225,0,11
19,0,224,0,7
24,0,221,0,5
29,0,217,0,4
34,0,213,0,3
39,0,208,0,3
44,0,203,0,3
49,0,198,0,3
54,0,193,0,3
59,0,188,0,3
64,0,183,0,3
69,0,178,0,3
74,0,173,0,3
