50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,49,50,46
0,110,49,50,41
0,115,48,50,37
0,120,47,50,33
0,125,47,50,28
0,130,45,50,25
0,135,43,50,22
0,140,42,50,18
0,145,41,50,14
0,150,41,50,9
0,155,39,50,6
0,160,37,50,3
0,165,34,50,1
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,0,50,0
0,205,0,45,0
0,209,0,41,0
0,214,0,36,0
0,218,0,32,0
0,222,0,28,0
0,224,0,26,0
0,227,0,23,0
0,231,0,19,0
0,235,0,15,0
0,238,0,12,0
0,241,0,9,0
0,243,0,7,0
0,245,0,5,0
0,248,0,2,0
0,248,0,2,0
0,249,0,1,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
