50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,60,50,55,50
30,60,50,60,50
25,60,50,65,50
20,65,50,65,50
15,70,50,65,50
10,70,50,70,50
5,70,50,75,50
0,70,50,80,50
0,70,50,85,45
0,70,50,90,40
0,70,50,95,35
0,70,50,100,30
0,70,50,105,25
0,70,50,110,20
0,70,50,115,15
0,70,50,120,10
0,69,50,125,6
0,66,50,130,4
0,63,50,135,2
0,60,50,140,0
0,55,50,145,0
0,50,50,150,0
0,45,50,155,0
0,40,50,160,0
0,35,50,165,0
0,30,50,170,0
0,25,50,175,0
0,20,50,180,0
0,15,50,185,0
0,10,50,190,0
0,5,50,195,0
0,0,50,200,0
0,0,46,204,0
0,0,42,208,0
0,0,38,212,0
0,0,33,217,0
0,0,28,222,0
0,0,24,226,0
0,0,19,231,0
0,0,15,235,0
0,0,11,239,0
0,0,8,242,0
0,0,4,246,0
0,0,3,247,0
0,0,2,248,0
0,0,1,249,0
0,0,0,250,0
