50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,80,50,55,50
10,80,50,60,50
5,80,50,65,50
0,80,50,70,50
0,80,55,70,45
0,80,55,75,40
0,80,55,80,35
0,80,55,85,30
0,79,55,90,26
0,78,55,95,22
0,78,55,100,17
0,77,55,105,13
0,77,55,110,8
0,77,55,115,3
0,75,55,120,0
0,70,55,125,0
0,65,55,130,0
0,60,55,135,0
0,55,55,140,0
0,50,55,145,0
0,45,55,150,0
0,40,55,155,0
0,35,55,160,0
0,30,55,165,0
0,25,55,170,0
0,20,55,175,0
0,15,55,180,0
0,10,55,185,0
0,5,55,190,0
0,0,55,195,0
0,0,52,198,0
0,0,48,202,0
0,0,43,207,0
0,0,39,211,0
0,0,34,216,0
0,0,30,220,0
0,0,25,225,0
0,0,21,229,0
0,0,17,233,0
0,0,12,238,0
0,0,8,242,0
0,0,4,246,0
0,0,3,247,0
