50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,60,50,55,50
30,60,50,60,50
25,65,50,60,50
20,70,50,60,50
15,75,50,60,50
10,75,50,65,50
5,75,50,70,50
0,75,55,70,50
0,75,60,70,45
0,75,60,75,40
0,75,60,80,35
0,75,60,85,30
0,75,60,90,25
0,75,60,95,20
0,75,60,100,15
0,75,60,105,10
0,75,60,110,5
0,73,60,115,2
0,70,60,120,0
0,65,60,125,0
0,60,60,130,0
0,55,60,135,0
0,50,60,140,0
0,45,60,145,0
0,40,60,150,0
0,35,60,155,0
0,30,60,160,0
0,25,60,165,0
0,20,60,170,0
0,15,60,175,0
0,10,60,180,0
0,5,60,185,0
0,0,60,190,0
0,0,57,193,0
0,0,52,198,0
0,0,47,203,0
0,0,42,208,0
0,0,37,213,0
0,0,34,216,0
0,0,29,221,0
0,0,24,226,0
0,0,20,230,0
0,0,15,235,0
0,0,11,239,0
0,0,6,244,0
0,0,3,247,0
0,0,2,248,0
