50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,50,50,45
0,110,48,50,42
0,115,47,50,38
0,120,47,50,33
0,125,46,50,29
0,130,46,50,24
0,135,44,50,21
0,140,43,50,17
0,145,41,50,14
0,150,41,50,9
0,155,39,50,6
0,160,36,50,4
0,165,32,50,3
0,170,29,50,1
0,175,24,50,1
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,1,49,0
0,204,0,46,0
0,209,0,41,0
0,213,0,37,0
0,217,0,33,0
0,220,0,30,0
0,223,0,27,0
0,228,0,22,0
0,233,0,17,0
0,236,0,14,0
0,237,0,13,0
0,241,0,9,0
0,245,0,5,0
0,247,0,3,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
