50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
25,50,75,50,50
23,47,80,50,50
23,42,85,50,50
23,37,90,50,50
23,32,95,50,50
23,27,100,50,50
23,22,105,50,50
23,17,110,50,50
23,12,115,50,50
23,7,120,50,50
23,2,125,50,50
23,0,130,47,50
23,0,135,42,50
23,0,140,37,50
23,0,145,32,50
23,0,150,27,50
23,0,155,22,50
23,0,160,17,50
23,0,165,12,50
23,0,170,7,50
23,0,175,2,50
23,0,177,0,50
23,0,177,0,50
23,0,177,0,50
22,0,174,0,54
22,0,174,0,54
21,0,175,0,54
20,0,173,0,57
19,0,175,0,56
18,0,176,0,56
17,0,173,0,60
17,0,174,0,59
15,0,178,0,57
15,0,180,0,55
14,0,181,0,55
14,0,183,0,53
14,0,184,0,52
19,0,179,0,52
19,0,181,0,50
19,0,181,0,50
19,0,181,0,50
19,0,181,0,50
19,0,181,0,50
19,0,182,0,49
19,0,184,0,47
