50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,65,50,55,50
25,70,50,55,50
20,75,50,55,50
15,75,50,60,50
10,75,50,65,50
5,75,50,70,50
0,80,50,70,50
0,80,50,75,45
0,80,50,80,40
0,80,50,85,35
0,80,50,90,30
0,80,50,95,25
0,80,50,100,20
0,80,50,105,15
0,79,50,110,11
0,79,50,115,6
0,78,50,120,2
0,75,50,125,0
0,70,50,130,0
0,65,50,135,0
0,60,50,140,0
0,55,50,145,0
0,50,50,150,0
0,45,50,155,0
0,40,50,160,0
0,35,50,165,0
0,30,50,170,0
0,25,50,175,0
0,20,50,180,0
0,15,50,185,0
0,10,50,190,0
0,5,50,195,0
0,0,50,200,0
0,0,47,203,0
0,0,43,207,0
0,0,38,212,0
0,0,34,216,0
0,0,31,219,0
0,0,26,224,0
0,0,22,228,0
0,0,18,232,0
0,0,14,236,0
0,0,9,241,0
0,0,5,245,0
0,0,4,246,0
0,0,2,248,0
