50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
26,49,75,50,50
26,44,80,50,50
26,39,85,50,50
26,34,90,50,50
26,29,95,50,50
26,24,100,50,50
26,19,105,50,50
26,14,110,50,50
26,9,115,50,50
26,4,120,50,50
26,0,125,49,50
26,0,130,44,50
26,0,135,39,50
26,0,140,34,50
26,0,145,29,50
26,0,150,24,50
26,0,155,19,50
26,0,160,14,50
26,0,165,9,50
31,0,165,4,50
31,0,169,0,50
30,0,170,0,50
29,0,171,0,50
29,0,171,0,50
29,0,171,0,50
29,0,173,0,48
29,0,173,0,48
29,0,174,0,47
29,0,175,0,46
28,0,177,0,45
28,0,177,0,45
33,0,172,0,45
33,0,167,0,50
31,0,169,0,50
30,0,165,0,55
28,0,167,0,55
28,0,167,0,55
26,0,164,0,60
24,0,167,0,59
21,0,170,0,59
19,0,173,0,58
19,0,173,0,58
15,0,177,0,58
14,0,178,0,58
13,0,179,0,58
