50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,80,50,55,50
10,85,50,55,50
5,85,50,60,50
0,90,50,60,50
0,90,50,65,45
0,90,55,65,40
0,90,55,70,35
0,90,55,75,30
0,90,55,80,25
0,90,55,85,20
0,90,55,90,15
0,90,55,95,10
0,90,55,100,5
0,89,55,105,1
0,85,55,110,0
0,80,55,115,0
0,75,55,120,0
0,70,55,125,0
0,65,55,130,0
0,60,55,135,0
0,55,55,140,0
0,50,55,145,0
0,45,55,150,0
0,40,55,155,0
0,35,55,160,0
0,30,55,165,0
0,25,55,170,0
0,20,55,175,0
0,15,55,180,0
0,10,55,185,0
0,5,55,190,0
0,0,55,195,0
0,0,51,199,0
0,0,48,202,0
0,0,44,206,0
0,0,39,211,0
0,0,35,215,0
0,0,31,219,0
0,0,26,224,0
0,0,21,229,0
0,0,16,234,0
0,0,12,238,0
0,0,7,243,0
