50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
38,47,65,50,50
38,42,70,50,50
38,37,75,50,50
38,32,80,50,50
38,27,85,50,50
38,22,90,50,50
38,17,95,50,50
38,12,100,50,50
38,7,105,50,50
38,2,110,50,50
38,0,115,47,50
36,0,120,44,50
35,0,125,40,50
34,0,130,36,50
34,0,135,31,50
34,0,140,26,50
34,0,145,21,50
34,0,150,16,50
34,0,155,11,50
34,0,160,6,50
34,0,165,1,50
30,0,165,0,55
25,0,170,0,55
20,0,175,0,55
15,0,180,0,55
10,0,185,0,55
5,0,190,0,55
1,0,195,0,54
1,0,200,0,49
0,0,205,0,45
0,0,210,0,40
0,0,215,0,35
0,0,220,0,30
0,0,225,0,25
0,0,230,0,20
0,0,235,0,15
0,0,240,0,10
0,0,245,0,5
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
0,0,250,0,0
