50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
38,47,65,50,50
38,42,70,50,50
38,37,75,50,50
38,32,80,50,50
38,27,85,50,50
38,22,90,50,50
38,17,95,50,50
38,12,100,50,50
38,7,105,50,50
38,2,110,50,50
37,0,115,48,50
37,0,120,43,50
37,0,125,38,50
37,0,130,33,50
35,0,135,30,50
35,0,140,25,50
35,0,145,20,50
35,0,150,15,50
35,0,155,10,50
35,0,160,5,50
35,0,165,0,50
30,0,170,0,50
25,0,175,0,50
20,0,180,0,50
15,0,185,0,50
10,0,190,0,50
7,0,195,0,48
4,0,200,0,46
4,0,205,0,41
4,0,210,0,36
4,0,215,0,31
4,0,220,0,26
4,0,225,0,21
9,0,225,0,16
14,0,224,0,12
19,0,223,0,8
24,0,222,0,4
29,0,218,0,3
34,0,213,0,3
39,0,208,0,3
44,0,203,0,3
49,0,198,0,3
54,0,193,0,3
59,0,188,0,3
64,0,183,0,3
69,0,178,0,3
74,0,173,0,3
