50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
26,49,75,50,50
25,45,80,50,50
24,41,85,50,50
24,36,90,50,50
24,31,95,50,50
24,26,100,50,50
24,21,105,50,50
24,16,110,50,50
24,11,115,50,50
24,6,120,50,50
24,1,125,50,50
24,0,130,46,50
24,0,135,41,50
24,0,140,36,50
24,0,145,31,50
24,0,150,26,50
24,0,155,21,50
24,0,160,16,50
24,0,165,11,50
24,0,170,6,50
29,0,170,1,50
29,0,171,0,50
28,0,168,0,54
27,0,169,0,54
25,0,171,0,54
24,0,172,0,54
24,0,168,0,58
22,0,170,0,58
21,0,171,0,58
20,0,173,0,57
18,0,176,0,56
17,0,177,0,56
16,0,178,0,56
16,0,179,0,55
15,0,181,0,54
15,0,181,0,54
15,0,183,0,52
15,0,184,0,51
15,0,186,0,49
15,0,188,0,47
20,0,183,0,47
20,0,183,0,47
20,0,185,0,45
25,0,182,0,43
30,0,177,0,43
