50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,75,50,55,50
15,75,50,60,50
10,75,50,65,50
5,75,50,70,50
0,80,50,70,50
0,80,50,75,45
0,80,50,80,40
0,80,50,85,35
0,80,50,90,30
0,80,50,95,25
0,80,50,100,20
0,80,50,105,15
0,80,50,110,10
0,80,50,115,5
0,79,50,120,1
0,75,50,125,0
0,70,50,130,0
0,65,50,135,0
0,60,50,140,0
0,55,50,145,0
0,50,50,150,0
0,45,50,155,0
0,40,50,160,0
0,35,50,165,0
0,30,50,170,0
0,25,50,175,0
0,20,50,180,0
0,15,50,185,0
0,10,50,190,0
0,5,50,195,0
0,0,50,200,0
0,0,47,203,0
0,0,43,207,0
0,0,38,212,0
0,0,33,217,0
0,0,28,222,0
0,0,23,227,0
0,0,21,229,0
0,0,16,234,0
0,0,13,237,0
0,0,9,241,0
0,0,5,245,0
0,0,1,249,0
0,0,0,250,0
