50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
26,49,75,50,50
25,45,80,50,50
25,40,85,50,50
25,35,90,50,50
25,30,95,50,50
25,25,100,50,50
25,20,105,50,50
25,15,110,50,50
25,10,115,50,50
25,5,120,50,50
25,0,125,50,50
25,0,130,45,50
25,0,135,40,50
25,0,140,35,50
25,0,145,30,50
25,0,150,25,50
25,0,155,20,50
25,0,160,15,50
25,0,165,10,50
25,0,170,5,50
25,0,175,0,50
24,0,177,0,49
23,0,178,0,49
23,0,180,0,47
23,0,181,0,46
23,0,182,0,45
23,0,182,0,45
23,0,177,0,50
23,0,178,0,49
28,0,173,0,49
28,0,174,0,48
33,0,170,0,47
32,0,171,0,47
32,0,171,0,47
32,0,166,0,52
30,0,163,0,57
27,0,161,0,62
22,0,166,0,62
19,0,169,0,62
16,0,172,0,62
15,0,173,0,62
14,0,175,0,61
11,0,180,0,59
10,0,181,0,59
15,0,179,0,56
