50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
26,49,75,50,50
26,44,80,50,50
26,39,85,50,50
26,34,90,50,50
26,29,95,50,50
26,24,100,50,50
26,19,105,50,50
26,14,110,50,50
26,9,115,50,50
26,4,120,50,50
26,0,125,49,50
26,0,130,44,50
26,0,135,39,50
26,0,140,34,50
26,0,145,29,50
26,0,150,24,50
26,0,155,19,50
26,0,160,14,50
26,0,165,9,50
26,0,170,4,50
26,0,169,0,55
26,0,169,0,55
25,0,171,0,54
25,0,172,0,53
25,0,172,0,53
24,0,173,0,53
24,0,173,0,53
24,0,174,0,52
24,0,174,0,52
23,0,175,0,52
21,0,177,0,52
21,0,177,0,52
19,0,179,0,52
19,0,180,0,51
19,0,182,0,49
19,0,183,0,48
24,0,181,0,45
24,0,182,0,44
29,0,179,0,42
34,0,174,0,42
39,0,169,0,42
39,0,169,0,42
39,0,169,0,42
39,0,169,0,42
39,0,164,0,47
