50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,50,50,45
0,110,50,50,40
0,115,49,50,36
0,120,49,50,31
0,125,48,50,27
0,130,48,50,22
0,135,46,50,19
0,140,45,50,15
0,145,42,50,13
0,150,40,50,10
0,155,39,50,6
0,160,37,50,3
0,165,34,50,1
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,1,49,0
0,204,0,46,0
0,207,0,43,0
0,211,0,39,0
0,215,0,35,0
0,220,0,30,0
0,225,0,25,0
0,228,0,22,0
0,233,0,17,0
0,238,0,12,0
0,242,0,8,0
0,243,0,7,0
0,246,0,4,0
0,248,0,2,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
