50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,90,50,55,50
0,90,50,60,50
0,90,50,65,45
0,90,50,70,40
0,90,50,75,35
0,90,50,80,30
0,90,50,85,25
0,90,50,90,20
0,90,50,95,15
0,90,50,100,10
0,90,50,105,5
0,89,50,110,1
0,85,50,115,0
0,81,49,120,0
0,76,49,125,0
0,71,49,130,0
0,66,49,135,0
0,61,49,140,0
0,56,49,145,0
0,52,48,150,0
0,47,48,155,0
0,42,48,160,0
0,37,48,165,0
0,32,48,170,0
0,27,48,175,0
0,22,48,180,0
0,17,48,185,0
0,12,48,190,0
0,7,48,195,0
0,2,48,200,0
0,0,45,205,0
0,0,40,210,0
0,0,35,215,0
0,0,32,218,0
0,0,27,223,0
0,0,22,228,0
0,0,17,233,0
0,0,12,238,0
0,0,8,242,0
0,0,3,247,0
0,0,1,249,0
