50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
26,49,75,50,50
24,46,80,50,50
24,41,85,50,50
24,36,90,50,50
24,31,95,50,50
24,26,100,50,50
24,21,105,50,50
24,16,110,50,50
24,11,115,50,50
24,6,120,50,50
24,1,125,50,50
24,0,130,46,50
24,0,135,41,50
24,0,140,36,50
24,0,145,31,50
24,0,150,26,50
24,0,155,21,50
24,0,160,16,50
24,0,165,11,50
24,0,170,6,50
29,0,170,1,50
28,0,172,0,50
28,0,172,0,50
27,0,168,0,55
26,0,169,0,55
25,0,170,0,55
25,0,171,0,54
25,0,172,0,53
25,0,173,0,52
24,0,174,0,52
23,0,176,0,51
23,0,177,0,50
23,0,177,0,50
23,0,172,0,55
22,0,174,0,54
21,0,175,0,54
21,0,176,0,53
21,0,171,0,58
20,0,172,0,58
19,0,173,0,58
18,0,174,0,58
17,0,175,0,58
17,0,176,0,57
15,0,179,0,56
15,0,182,0,53
