50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,50,50,45
0,110,49,50,41
0,115,48,50,37
0,120,47,50,33
0,125,47,50,28
0,130,47,50,23
0,135,47,50,18
0,140,45,50,15
0,145,44,50,11
0,150,42,50,8
0,155,39,50,6
0,160,36,50,4
0,165,33,50,2
0,170,29,50,1
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,2,48,0
0,205,0,45,0
0,210,0,40,0
0,215,0,35,0
0,220,0,30,0
0,223,0,27,0
0,227,0,23,0
0,229,0,21,0
0,234,0,16,0
0,238,0,12,0
0,240,0,10,0
0,241,0,9,0
0,244,0,6,0
0,248,0,2,0
0,248,0,2,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
