50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
1,100,50,50,49
0,105,50,50,45
0,110,50,50,40
0,115,49,50,36
0,120,49,50,31
0,125,49,50,26
0,130,49,50,21
0,135,48,50,17
0,140,47,50,13
0,145,46,50,9
0,150,44,50,6
0,155,41,50,4
0,160,38,50,2
0,165,34,50,1
0,170,29,50,1
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,0,50,0
0,205,0,45,0
0,209,0,41,0
0,212,0,38,0
0,216,0,34,0
0,220,0,30,0
0,224,0,26,0
0,228,0,22,0
0,232,0,18,0
0,236,0,14,0
0,239,0,11,0
0,241,0,9,0
0,243,0,7,0
0,244,0,6,0
0,247,0,3,0
0,248,0,2,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
