50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,50,50,45
0,110,50,50,40
0,115,49,50,36
0,120,47,50,33
0,125,45,50,30
0,130,45,50,25
0,135,44,50,21
0,140,44,50,16
0,145,44,50,11
0,150,41,50,9
0,155,41,50,4
0,160,40,50,0
0,165,35,50,0
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,199,2,49,0
0,204,0,46,0
0,209,0,41,0
0,213,0,37,0
0,218,0,32,0
0,220,0,30,0
0,225,0,25,0
0,229,0,21,0
0,232,0,18,0
0,235,0,15,0
0,238,0,12,0
0,241,0,9,0
0,245,0,5,0
0,247,0,3,0
0,249,0,1,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
0,250,0,0,0
