50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
39,46,65,50,50
39,41,70,50,50
39,36,75,50,50
39,31,80,50,50
39,26,85,50,50
39,21,90,50,50
39,16,95,50,50
39,11,100,50,50
39,6,105,50,50
39,1,110,50,50
38,0,115,48,49
38,0,120,43,49
38,0,125,38,49
36,0,130,35,49
36,0,135,30,49
36,0,140,25,49
36,0,145,20,49
36,0,150,15,49
36,0,155,10,49
36,0,160,5,49
35,0,165,1,49
31,0,170,0,49
26,0,175,0,49
21,0,180,0,49
16,0,185,0,49
11,0,190,0,49
7,0,195,0,48
4,0,200,0,46
4,0,205,0,41
4,0,210,0,36
4,0,215,0,31
4,0,220,0,26
4,0,225,0,21
9,0,225,0,16
14,0,225,0,11
19,0,223,0,8
24,0,219,0,7
29,0,215,0,6
34,0,210,0,6
39,0,206,0,5
44,0,201,0,5
49,0,196,0,5
54,0,191,0,5
59,0,186,0,5
64,0,181,0,5
69,0,176,0,5
74,0,171,0,5
