50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,80,50,55,50
10,80,50,60,50
5,80,50,65,50
0,80,50,70,50
0,80,50,75,45
0,80,50,80,40
0,80,50,85,35
0,80,50,90,30
0,80,50,95,25
0,80,50,100,20
0,80,50,105,15
0,79,50,110,11
0,79,50,115,6
0,78,50,120,2
0,75,50,125,0
0,70,50,130,0
0,65,50,135,0
0,60,50,140,0
0,55,50,145,0
0,50,50,150,0
0,45,50,155,0
0,40,50,160,0
0,35,50,165,0
0,30,50,170,0
0,25,50,175,0
0,20,50,180,0
0,15,50,185,0
0,10,50,190,0
0,5,50,195,0
0,1,49,200,0
0,0,45,205,0
0,0,40,210,0
0,0,36,214,0
0,0,31,219,0
0,0,26,224,0
0,0,21,229,0
0,0,17,233,0
0,0,12,238,0
0,0,9,241,0
0,0,5,245,0
0,0,3,247,0
0,0,1,249,0
0,0,1,249,0
