50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,80,50,55,50
10,85,50,55,50
5,85,50,60,50
0,85,50,65,50
0,85,55,65,45
0,85,55,70,40
0,85,55,75,35
0,85,55,80,30
0,85,55,85,25
0,85,55,90,20
0,84,55,95,16
0,84,60,95,11
0,84,60,100,6
0,83,60,105,2
0,79,60,110,1
0,74,60,115,1
0,70,60,120,0
0,65,60,125,0
0,60,60,130,0
0,55,60,135,0
0,50,60,140,0
0,45,60,145,0
0,40,60,150,0
0,35,60,155,0
0,30,60,160,0
0,25,60,165,0
0,20,60,170,0
0,15,60,175,0
0,10,60,180,0
0,5,60,185,0
0,0,60,190,0
0,0,56,194,0
0,0,51,199,0
0,0,46,204,0
0,0,42,208,0
0,0,37,213,0
0,0,33,217,0
0,0,28,222,0
0,0,25,225,0
0,0,20,230,0
0,0,15,235,0
0,0,10,240,0
0,0,7,243,0
