50,50,50,50,50
45,55,50,50,50
40,60,50,50,50
35,65,50,50,50
30,70,50,50,50
25,75,50,50,50
20,80,50,50,50
15,85,50,50,50
10,90,50,50,50
5,95,50,50,50
0,100,50,50,50
0,105,50,50,45
0,110,50,50,40
0,115,50,50,35
0,120,49,50,31
0,125,49,50,26
0,130,48,50,22
0,135,47,50,18
0,140,47,50,13
0,145,46,50,9
0,150,45,50,5
0,155,41,50,4
0,160,37,50,3
0,165,33,50,2
0,170,30,50,0
0,175,25,50,0
0,180,20,50,0
0,185,15,50,0
0,190,10,50,0
0,195,5,50,0
0,200,2,48,0
0,204,0,46,0
0,207,0,43,0
0,211,0,39,0
0,215,0,35,0
0,219,0,31,0
0,224,0,26,0
0,228,0,22,0
0,231,0,19,0
0,234,0,16,0
0,239,0,11,0
0,244,0,6,0
0,245,0,5,0
0,246,0,4,0
0,247,0,3,0
0,247,0,3,0
0,249,0,1,0
0,249,0,1,0
0,250,0,0,0
0,250,0,0,0
