50,50,50,50,50
45,50,55,50,50
40,50,60,50,50
35,50,65,50,50
30,50,70,50,50
28,47,75,50,50
25,45,80,50,50
25,40,85,50,50
25,35,90,50,50
25,30,95,50,50
25,25,100,50,50
25,20,105,50,50
25,15,110,50,50
25,10,115,50,50
25,5,120,50,50
25,0,125,50,50
25,0,130,45,50
25,0,135,40,50
25,0,140,35,50
25,0,145,30,50
25,0,150,25,50
25,0,155,20,50
25,0,160,15,50
25,0,165,10,50
25,0,170,5,50
25,0,175,0,50
24,0,176,0,50
23,0,177,0,50
23,0,177,0,50
23,0,177,0,50
23,0,177,0,50
28,0,172,0,50
28,0,172,0,50
28,0,172,0,50
28,0,173,0,49
27,0,174,0,49
27,0,174,0,49
27,0,174,0,49
26,0,170,0,54
24,0,172,0,54
24,0,172,0,54
24,0,172,0,54
22,0,174,0,54
22,0,175,0,53
22,0,175,0,53
22,0,171,0,57
21,0,172,0,57
20,0,173,0,57
19,0,174,0,57
18,0,176,0,56
